CREATE TABLE mapa_controle_prod_454
	(
	cod_empresa CHAR (2),
	cod_item CHAR (15),
	cod_item_final CHAR (15),
	qtd_periodo_antec_abast INTEGER,
	lote_dias_abast INTEGER,
	lote_qtd_abast DECIMAL (15, 3),
	qtd_periodo_antec_compras INTEGER,
	lote_dias_compras INTEGER,
	lote_qtd_compras DECIMAL (15, 3),
	dias_max_estoque INTEGER,
	qtd_estoque_ini_mes DECIMAL (15, 3),
	dias_cobertura_ini_mes DECIMAL (10, 3),
	qtd_estoque_item DECIMAL (15, 3),
	qtd_estoque DECIMAL (15, 3),
	dias_cobertura_estoque DECIMAL (10, 3),
	dias_excesso_estoque DECIMAL (10, 3),
	dias_excesso_estoque_vlr DECIMAL (17, 6),
	qtd_prod_receb DECIMAL (15, 3),
	qtd_oc_mes DECIMAL (15, 3),
	qtd_estoque_fim_mes DECIMAL (15, 3),
	dias_cobertura_mes DECIMAL (10, 3),
	qtd_oc_mes_1 DECIMAL (15, 3),
	qtd_estoque_fim_mes_1 DECIMAL (15, 3),
	dias_cobertura_mes_1 DECIMAL (10, 3),
	qtd_oc_mes_2 DECIMAL (15, 3),
	qtd_estoque_fim_mes_2 DECIMAL (15, 3),
	dias_cobertura_mes_2 DECIMAL (10, 3),
	qtd_prog_ini_mes DECIMAL (15, 3),
	qtd_prog_ini_mes_1 DECIMAL (15, 3),
	qtd_fat_mes DECIMAL (15, 3),
	qtd_prog_mes DECIMAL (15, 3),
	qtd_prog_mes_1 DECIMAL (15, 3),
	qtd_prog_mes_2 DECIMAL (15, 3),
	qtd_prog_mes_3 DECIMAL (15, 3),
	qtd_prog_mes_4 DECIMAL (15, 3),
	cus_unit DECIMAL (17, 6),
	cus_unit_estoque DECIMAL (17, 6),
	primay KEY (cod_empresa,cod_item,cod_item_final)
	);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.026', 'BF.026', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7946, 1.7946);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.027', 'BF.027', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.158, 5.158);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.028', 'BF.028', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9817, 2.9817);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.029', 'BF.029', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9755, 2.9755);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.030', 'GB.111.00', 0, 0, 0, 0, 0, 0, 0, 2398.523, 999, 0, 2398.523, 999, 999, 4803.0423, 0, 0, 2398.523, 999, 0, 2398.523, 999, 0, 2398.523, 999, 0, 0, 0, 0, 0, 0, 0, 0, 2.0025, 2.0025);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.031', 'GB.111.00', 0, 0, 0, 0, 0, 0, 0, 75.48, 999, 0, 75.48, 999, 999, 151.3751, 0, 0, 75.48, 999, 0, 75.48, 999, 0, 75.48, 999, 0, 0, 0, 0, 0, 0, 0, 0, 2.0055, 2.0055);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.032', 'BF.032', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8712, 1.8712);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.033', 'JC.001.00', 17, 0, 0, 8, 0, 0, 28, 43033.415, 999, 0, 22442.833, 999, 971, 161744.4675, 0, 0, 18810.831, 999, 0, 6820.011, 999, 0, 579.571, 999, 14415.051, 11990.82, 9257.261, 3632.002, 11990.82, 6240.439, 0, 0, 1.8685, 1.8685);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.034', 'BF.034', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9927, 1.9927);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.035', 'BF.035', 0, 0, 0, 16, 0, 25000, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9371, 1.9371);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.036', 'BF.036', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.037', 'BF.037', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.4379, 2.4379);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.038', 'JC.010.00', 15, 0, 0, 8, 0, 0, 25, 18389.654, 42.988, 0, 10134.572, 23.632, 0, 0, 0, 0, 7814.732, 18.132, 26391, 25155.134, 97.353, 0, 16748.13, 74.353, 10217.768, 9050.598, 8101.719, 2319.84, 9050.598, 8407.003, 6609.933, 3044.79, 2.2096, 2.2096);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.039', 'JC.011.00', 13, 0, 0, 8, 0, 0, 23, 115273.742, 251.898, 33885, 54022.365, 103.891, 80.891, 76833.2866, 0, 0, 50499.051, 98.391, 0, 34463.684, 77.391, 0, 23231.658, 54.391, 16585.803, 16035.366, 13688.221, 3523.314, 16035.366, 11232.026, 12395.213, 4933.16, 2.328, 2.328);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.040', 'FB.145.00', 31, 0, 0, 16, 0, 0, 52, 37690, 999, 0, 5101.969, 999, 947, 29849.5254, 0, 0, 4621.333, 999, 0, 2698.789, 999, 0, 1689.453, 999, 0, 1922.544, 1762.332, 480.636, 1922.544, 1009.335, 0, 0, 2.186, 2.186);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.041', 'BF.041', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8894, 1.8894);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.042', 'BF.042', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2447, 2.2447);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.043', 'BF.043', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9381, 1.9381);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.044', 'BF.044', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2978, 2.2978);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.045', 'BF.045', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3217, 2.3217);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.046', 'BF.046', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2055, 2.2055);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
